State Id,Date,Number of infected (new),Number of Death (New),Number of Recovery (New)
4.0,29/5/2020,363090.85066080024,49.61952830303963,35691.712199318106
4.0,30/5/2020,456170.58361356135,56.30528448718891,45192.92666089068
4.0,31/5/2020,568142.0979011727,64.93503612739443,57038.72379811658
4.0,1/6/2020,699716.680959501,76.18937061233657,71713.97509624243
4.0,2/6/2020,849690.1584685085,90.98472523115797,89733.1598980515
4.0,3/6/2020,1014057.3548782445,110.54762222202925,111597.08032465215
4.0,4/6/2020,1185313.0392391626,136.49699159475256,137729.0250317607
4.0,5/6/2020,1352341.515057118,170.92679278811832,168393.43271038166
4.0,6/6/2020,1501299.3665712357,216.48325556252558,203604.8151231445
4.0,7/6/2020,1617682.7870375877,276.4425552277919,243051.63714734884
4.0,8/6/2020,1689224.5774057724,354.81218503961105,286056.8113963319
4.0,9/6/2020,1708719.8690241892,456.4906586158271,331595.0945025784
4.0,10/6/2020,1675686.6891938949,587.5160331330891,378371.9766408952
4.0,11/6/2020,1596192.1989313308,755.4176969266608,424950.5056792908
4.0,12/6/2020,1477223.6934467694,969.6691453642745,469257.82988259854
4.0,13/6/2020,1331688.8757813694,1242.228054226403,509821.3501656838
4.0,14/6/2020,1181686.6602970287,1588.1401673598352,547237.541230026
4.0,15/6/2020,1031563.9771443857,2026.1681954290987,579795.062264491
4.0,16/6/2020,888681.6580608878,2579.3769155027876,606995.7447586977
4.0,17/6/2020,757603.8080383344,3275.5596165691604,628605.7388107136
4.0,18/6/2020,640586.5592231555,4147.32712916645,644613.7432413279
4.0,19/6/2020,538205.1363519207,5231.612541057752,655182.2877570087
4.0,20/6/2020,449941.2473266544,6568.293889902521,660600.1382060582
4.0,21/6/2020,374651.39492726605,8197.660864419766,661240.7935517351
4.0,22/6/2020,310901.7670337949,10156.588428584411,657529.4199083415
4.0,23/6/2020,257186.96821370162,12473.558934355166,649918.6402543224
4.0,24/6/2020,211821.3084259499,15163.132346826613,638823.3646658706
4.0,25/6/2020,169731.96892580017,18220.877284681417,623905.1380270403
4.0,26/6/2020,114586.39739033394,21619.993394781723,619871.2551120325
4.0,27/6/2020,61143.94180328776,25310.66211576089,614837.923198595
4.0,28/6/2020,56825.0362258628,29222.559931599302,595607.3161188655
4.0,29/6/2020,52836.97788954522,33264.56731221378,574736.9563673071
4.0,30/6/2020,49157.01983254586,37336.94852306039,552776.6536136838
,1/7/2020,45762.58126593569,41353.88522156364,530173.4823064354
